--- Executando Parser do MiniJava ---
--- Verificando Scanner (MiniJava) ---
Token: CLASS Valor: null
Token: ID Valor: TesteArray
Token: LBRACE Valor: null
Token: PUBLIC Valor: null
Token: STATIC Valor: null
Token: VOID Valor: null
Token: MAIN Valor: null
Token: LPAREN Valor: null
Token: STRING_TYPE Valor: null
Token: LBRACK Valor: null
Token: RBRACK Valor: null
Token: ID Valor: args
Token: RPAREN Valor: null
Token: LBRACE Valor: null
Token: PRINT Valor: null
Token: LPAREN Valor: null
Token: NEW Valor: null
Token: ID Valor: ArrayOps
Token: LPAREN Valor: null
Token: RPAREN Valor: null
Token: DOT Valor: null
Token: ID Valor: processArray
Token: LPAREN Valor: null
Token: RPAREN Valor: null
Token: RPAREN Valor: null
Token: SEMICOL Valor: null
Token: RBRACE Valor: null
Token: RBRACE Valor: null
Token: CLASS Valor: null
Token: ID Valor: ArrayOps
Token: LBRACE Valor: null
Token: PUBLIC Valor: null
Token: INT Valor: null
Token: ID Valor: processArray
Token: LPAREN Valor: null
Token: RPAREN Valor: null
Token: LBRACE Valor: null
Token: INT Valor: null
Token: LBRACK Valor: null
Token: RBRACK Valor: null
Token: ID Valor: numeros
Token: SEMICOL Valor: null
Token: INT Valor: null
Token: ID Valor: tamanho
Token: SEMICOL Valor: null
Token: BOOLEAN Valor: null
Token: ID Valor: encontrou
Token: SEMICOL Valor: null
Token: ID Valor: numeros
Token: ASSIGN Valor: null
Token: NEW Valor: null
Token: INT Valor: null
Token: LBRACK Valor: null
Token: NUMBER Valor: 5
Token: RBRACK Valor: null
Token: SEMICOL Valor: null
Token: ID Valor: numeros
Token: LBRACK Valor: null
Token: NUMBER Valor: 0
Token: RBRACK Valor: null
Token: ASSIGN Valor: null
Token: NUMBER Valor: 10
Token: SEMICOL Valor: null
Token: ID Valor: numeros
Token: LBRACK Valor: null
Token: NUMBER Valor: 1
Token: RBRACK Valor: null
Token: ASSIGN Valor: null
Token: NUMBER Valor: 20
Token: SEMICOL Valor: null
Token: ID Valor: numeros
Token: LBRACK Valor: null
Token: NUMBER Valor: 2
Token: RBRACK Valor: null
Token: ASSIGN Valor: null
Token: NUMBER Valor: 30
Token: SEMICOL Valor: null
Token: ID Valor: tamanho
Token: ASSIGN Valor: null
Token: ID Valor: numeros
Token: DOT Valor: null
Token: LENGTH Valor: null
Token: SEMICOL Valor: null
Token: ID Valor: encontrou
Token: ASSIGN Valor: null
Token: FALSE Valor: null
Token: SEMICOL Valor: null
Token: IF Valor: null
Token: LPAREN Valor: null
Token: ID Valor: numeros
Token: LBRACK Valor: null
Token: NUMBER Valor: 0
Token: RBRACK Valor: null
Token: LESSTHAN Valor: null
Token: ID Valor: numeros
Token: LBRACK Valor: null
Token: NUMBER Valor: 1
Token: RBRACK Valor: null
Token: AND Valor: null
Token: NOT Valor: null
Token: ID Valor: encontrou
Token: RPAREN Valor: null
Token: LBRACE Valor: null
Token: ID Valor: encontrou
Token: ASSIGN Valor: null
Token: TRUE Valor: null
Token: SEMICOL Valor: null
Token: RBRACE Valor: null
Token: RETURN Valor: null
Token: ID Valor: tamanho
Token: SEMICOL Valor: null
Token: RBRACE Valor: null
Token: RBRACE Valor: null
--- Fim da verificação léxica ---

Scanner OK — nenhum erro léxico encontrado!
instead expected token classes are []

Analise sintatica concluada com sucesso!

--- Árvore Sintática (AST) ---
Block
  StmtList
    Assign
      Var: encontrou
      Bool: true
    EmptyStmtList
